City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2021-04-15 20:22:46,-23.1203,-134.9692,77.94,74,74,7.94
1,Hobart,AU,2021-04-15 20:19:11,-42.8794,147.3294,42.8,75,20,6.91
2,Jamestown,US,2021-04-15 20:18:42,42.097,-79.2353,44.01,56,90,13.8
3,Mahebourg,MU,2021-04-15 20:22:25,-20.4081,57.7,77.0,94,75,5.75
4,Aripuana,BR,2021-04-15 20:19:43,-9.1667,-60.6333,80.96,90,95,0.85
5,Half Moon Bay,US,2021-04-15 20:22:46,37.4636,-122.4286,66.99,71,1,8.05
6,Sangueya,GN,2021-04-15 20:22:47,10.7,-14.3667,79.32,73,39,3.74
7,Flinders,AU,2021-04-15 20:22:47,-34.5833,150.8552,55.99,62,43,4.61
8,Hamilton,US,2021-04-15 20:22:07,39.1834,-84.5333,55.4,41,75,11.5
9,Yulara,AU,2021-04-15 20:22:47,-25.2406,130.9889,60.8,88,75,5.75
10,Puerto Ayora,EC,2021-04-15 20:22:48,-0.7393,-90.3518,79.0,89,75,4.61
11,Mataura,NZ,2021-04-15 20:22:48,-46.1927,168.8643,50.0,95,74,7.0
12,Camacupa,AO,2021-04-15 20:22:48,-12.0167,17.4833,60.51,96,96,5.1
13,Upernavik,GL,2021-04-15 20:22:48,72.7868,-56.1549,-3.75,87,100,1.95
14,Maceio,BR,2021-04-15 20:20:33,-9.6658,-35.7353,78.8,83,20,5.75
15,Saldanha,ZA,2021-04-15 20:22:49,-33.0117,17.9442,71.6,56,24,4.61
16,Nioro,GM,2021-04-15 20:22:49,13.35,-15.75,84.83,35,100,12.1
17,Tenenkou,ML,2021-04-15 20:22:49,14.4572,-4.9169,98.22,15,89,3.11
18,Tiksi,RU,2021-04-15 20:22:50,71.6872,128.8694,-5.21,100,94,2.48
19,Yellowknife,CA,2021-04-15 20:22:50,62.456,-114.3525,41.0,52,20,14.97
20,Auki,SB,2021-04-15 20:22:50,-8.7676,160.7034,76.78,85,63,3.29
21,Truth Or Consequences,US,2021-04-15 20:22:51,33.1284,-107.2528,75.2,7,1,14.97
22,Nikolskoye,RU,2021-04-15 20:22:51,59.7035,30.7861,42.8,39,0,8.95
23,Ponta Do Sol,PT,2021-04-15 20:21:51,32.6667,-17.1,64.4,77,40,10.36
24,Kupang,ID,2021-04-15 20:22:51,-10.1667,123.5833,73.45,84,99,4.92
25,Husavik,IS,2021-04-15 20:22:52,66.0449,-17.3389,51.8,62,40,27.63
26,Fort Nelson,CA,2021-04-15 20:22:52,58.8053,-122.7002,59.0,31,40,2.3
27,Price,US,2021-04-15 20:22:52,39.5994,-110.8107,48.2,37,75,6.33
28,Te Anau,NZ,2021-04-15 20:22:53,-45.4167,167.7167,49.87,94,99,4.99
29,Ushuaia,AR,2021-04-15 20:21:57,-54.8,-68.3,50.0,50,40,6.91
30,Dingzhou,CN,2021-04-15 20:22:53,38.5131,114.9956,53.6,20,0,6.71
31,Tucuma,BR,2021-04-15 20:22:53,-0.1833,-50.05,79.95,86,100,7.63
32,Butaritari,KI,2021-04-15 20:22:25,3.0707,172.7902,82.22,74,100,9.22
33,Vaini,TO,2021-04-15 20:22:41,-21.2,-175.2,78.8,78,40,8.05
34,Stettler,CA,2021-04-15 20:22:54,52.3168,-112.7186,59.0,25,3,8.05
35,Sabang,ID,2021-04-15 20:20:24,5.8933,95.3214,83.46,70,79,7.99
36,Busselton,AU,2021-04-15 20:21:47,-33.65,115.3333,55.99,95,56,1.01
37,Lagoa,PT,2021-04-15 20:22:55,39.05,-27.9833,62.89,80,35,4.61
38,Lavrentiya,RU,2021-04-15 20:22:55,65.5833,-171.0,13.42,91,61,5.57
39,Pisco,PE,2021-04-15 20:22:55,-13.7,-76.2167,71.6,73,0,10.36
40,Ribeira Grande,PT,2021-04-15 20:22:55,38.5167,-28.7,62.6,88,40,5.75
41,Bredasdorp,ZA,2021-04-15 20:22:56,-34.5322,20.0403,64.4,63,11,11.5
42,Nome,US,2021-04-15 20:22:56,64.5011,-165.4064,21.99,86,1,4.61
43,Qaanaaq,GL,2021-04-15 20:22:57,77.484,-69.3632,1.53,75,9,3.22
44,Beroroha,MG,2021-04-15 20:22:57,-21.6667,45.1667,74.19,81,30,2.51
45,Kaitangata,NZ,2021-04-15 20:22:57,-46.2817,169.8464,46.56,91,28,4.85
46,Dikson,RU,2021-04-15 20:22:21,73.5069,80.5464,-10.16,95,100,17.87
47,Carnarvon,AU,2021-04-15 20:22:58,-24.8667,113.6333,73.94,29,0,15.39
48,Bontang,ID,2021-04-15 20:22:58,0.1333,117.5,74.48,92,100,4.88
49,Bluff,NZ,2021-04-15 20:21:54,-46.6,168.3333,50.0,95,78,7.0
50,Ko Samui,TH,2021-04-15 20:22:59,9.5357,99.9357,84.49,67,75,1.34
51,Kirakira,SB,2021-04-15 20:22:59,-10.4544,161.9205,79.93,84,36,5.14
52,Berlevag,NO,2021-04-15 20:22:59,70.8578,29.0864,32.0,86,75,8.05
53,Longyearbyen,SJ,2021-04-15 20:22:59,78.2186,15.6401,21.2,68,75,10.36
54,Karangampel,ID,2021-04-15 20:23:00,-6.4622,108.4519,78.51,79,90,5.79
55,Wollongong,AU,2021-04-15 20:23:00,-34.4333,150.8833,59.0,59,20,1.01
56,Hasaki,JP,2021-04-15 20:23:00,35.7333,140.8333,44.6,87,20,6.91
57,Horta,PT,2021-04-15 20:23:01,38.5333,-28.6333,62.6,88,40,5.75
58,Tuatapere,NZ,2021-04-15 20:23:01,-46.1333,167.6833,50.0,95,100,7.0
59,Hermanus,ZA,2021-04-15 20:23:01,-34.4187,19.2345,66.0,75,11,8.99
60,Provideniya,RU,2021-04-15 20:23:01,64.3833,-173.3,15.8,79,75,4.47
61,Pedernales,DO,2021-04-15 20:23:02,18.0384,-71.744,81.5,63,3,7.02
62,Guaraniacu,BR,2021-04-15 20:23:02,-25.1008,-52.8781,76.17,48,73,1.97
63,Ariquemes,BR,2021-04-15 20:23:02,-9.9133,-63.0408,82.83,86,96,1.48
64,Nishihara,JP,2021-04-15 20:23:03,26.1842,127.7558,68.0,88,75,6.91
65,Ribeira Brava,PT,2021-04-15 20:23:03,32.65,-17.0667,64.4,77,40,10.36
66,Alboraya,ES,2021-04-15 20:23:03,39.5,-0.35,55.99,82,20,4.61
67,Lompoc,US,2021-04-15 20:23:03,34.6391,-120.4579,62.01,72,2,16.11
68,Cape Town,ZA,2021-04-15 20:22:12,-33.9258,18.4232,66.2,72,0,9.22
69,Saint-Philippe,RE,2021-04-15 20:22:56,-21.3585,55.7679,77.0,78,0,3.44
70,Sept-Iles,CA,2021-04-15 20:23:04,50.2001,-66.3821,46.99,53,20,19.57
71,Abatskoye,RU,2021-04-15 20:23:04,56.2875,70.4555,51.15,85,42,12.55
72,Bambous Virieux,MU,2021-04-15 20:23:05,-20.3428,57.7575,78.01,94,75,5.75
73,Lazaro Cardenas,MX,2021-04-15 20:23:05,17.9583,-102.2,85.51,48,0,11.36
74,Bethel,US,2021-04-15 20:23:05,41.3712,-73.414,50.0,96,100,1.99
75,Punta Arenas,CL,2021-04-15 20:23:06,-53.15,-70.9167,53.6,66,75,11.5
76,Haines Junction,CA,2021-04-15 20:23:06,60.7522,-137.5108,44.6,39,87,4.61
77,Barrow,US,2021-04-15 20:22:19,71.2906,-156.7887,10.4,79,40,5.75
78,Orcopampa,PE,2021-04-15 20:23:06,-15.2661,-72.3417,60.71,25,20,8.61
79,Kapaa,US,2021-04-15 20:23:07,22.0752,-159.319,78.8,61,40,9.22
80,Salalah,OM,2021-04-15 20:23:07,17.0151,54.0924,80.6,78,0,4.61
81,Saint-Pierre,RE,2021-04-15 20:22:32,-21.3393,55.4781,77.0,78,0,3.44
82,Linxia,CN,2021-04-15 20:23:08,35.6003,103.2064,40.73,69,25,2.71
83,Acari,PE,2021-04-15 20:23:08,-15.4311,-74.6158,78.3,56,73,9.66
84,Bilma,NE,2021-04-15 20:23:08,18.6853,12.9164,88.34,6,7,9.57
85,Gardabani,GE,2021-04-15 20:23:09,41.4605,45.0928,50.0,76,0,6.91
86,Matadi,CD,2021-04-15 20:23:09,-5.8167,13.45,77.09,90,100,1.43
